EmployeeNumber,Attrition,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,performance_review
858,No,42,Travel_Rarely,1396,Research & Development,6,3,Medical,1,3.3,Male,91.3,3,3,Research Director,1,Married,16017.6,14842,9,Y,No,13,3,2,80,1,19.8,3,4,13,7,5,7,"Innovation        Excellent When faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Attendance & Punctuality              Needs improvement She is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Communication Personality Response to criticism Courage Flexibility Literacy on then why"
1476,Yes,44,Non-Travel,1144,Research & Development,7,4,Medical,1,3.0,Female,30.0,3,2,Manufacturing Director,3,Married,5258.0,16044,2,Y,No,14,3,3,80,0,7.0,2,4,1,0,0,0,"Quantity              Needs improvementShe is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity. Communications       Meets requirementsHe displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Physical strength Pressure Diplomacy Courtesy Ambition Courage indeed our hundred"
3614,No,51,Travel_Rarely,770,Human Resources,5,3,Life Sciences,1,3.3,Male,92.4,3,4,Manager,2,Divorced,16831.2,17588,1,Y,Yes,11,3,2,80,1,36.3,2,3,33,9,0,10,"Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Teamwork     Satisfactory he gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Initiative Creativity Personality Physical strength Completing work Literacy who herein him"
2140,No,24,Travel_Frequently,921,Research & Development,1,1,Medical,1,1.1,Female,72.6,2,1,Research Scientist,3,Divorced,2408.4,25265,1,Y,No,13,3,3,80,2,5.5,5,3,5,3,1,3,"Goals:Goal: Incorporate Team MembersCategory: Planning & OrganizationDescription: In early stages of planning, include feedback from all team members to ensure buy in.Measurement: Planning report.Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility. Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Teamwork Numeracy Personality Artistic skills Meets deadlines Leadership describe yours least"
3524,Yes,29,Travel_Frequently,793,Sales,20,3,Life Sciences,1,3.3,Male,73.7,4,1,Sales Representative,4,Married,3349.2,21981,0,Y,No,12,3,1,80,1,3.3,4,3,2,2,2,2,"Business Ethics           Outstanding performanceheinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Teamwork     Satisfactoryhe gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Presentation skills Crisis management Judgement Organization Flexibility Investigative skills no but the"
1224,No,36,Travel_Rarely,430,Research & Development,2,4,Other,1,4.4,Female,80.3,3,2,Research Scientist,2,Married,8354.4,19573,4,Y,Yes,22,4,4,80,1,16.5,2,3,1,0,0,0,"Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Cost Consciousness           Outstanding performance henot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Diplomacy Analytical skills Initiative Following instructions Courtesy Presentation skills than down while"
288,No,30,Non-Travel,879,Research & Development,9,2,Medical,1,3.0,Female,72.0,3,2,Manufacturing Director,3,Single,4695.0,12858,7,Y,Yes,18,3,3,80,0,10.0,3,3,8,4,1,7,"Adaptability           Exceeds requirements heincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Planning & Organization              Does not meet standards he plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives. Completing work Diplomacy Meets deadlines Mental agility Discretion Organization inc one below"
4865,No,32,Travel_Rarely,1018,Research & Development,3,2,Life Sciences,1,3.0,Female,39.0,3,3,Research Director,4,Single,11159.0,19373,3,Y,No,15,3,4,80,0,10.0,6,3,7,7,7,7,"Communications           Outstanding performance hedemonstrates outstanding written communications skills. She listens carefully, asks perceptive questions, and quickly comprehends new or highly complex matters. She implements highly effective and often innovative communication methods. hedisplays very good verbal skills, communicating clearly and concisely. She is careful to keep others informed in a timely manner. Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Initiative Mental agility Pressure Personal appearance Diplomacy Confidence whence alone wherever"
5699,Yes,28,Travel_Rarely,329,Research & Development,24,3,Medical,1,3.3,Male,56.1,3,1,Laboratory Technician,2,Married,2889.6,7324,1,Y,Yes,17,3,3,80,3,1.1,3,3,1,1,0,0,"Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Innovation        Excellent When faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Concentration Care for workplace Negotiation Delegation Organization Physical strength co he seemed"
1327,No,44,Travel_Rarely,150,Research & Development,2,4,Technical Degree,1,4.0,Male,60.0,3,2,Manufacturing Director,4,Divorced,7379.0,17433,2,Y,No,11,3,3,80,1,12.0,3,2,6,3,1,4,"Recruitment & Staffing       Meets requirementsHe successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Managing People          Meets requirementsHe provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Care for workplace Analytical skills Unsupervised work Ambition Mental agility Diplomacy not had moreover"
4557,No,21,Travel_Rarely,391,Research & Development,15,2,Life Sciences,1,3.3,Male,105.6,3,1,Research Scientist,4,Single,1478.4,19281,1,Y,No,14,3,4,80,0,0.0,6,3,0,0,0,0,"Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Communications       Meets requirements He displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Courtesy Artistic skills Concentration Leadership Literacy Punctuality any last hasnt"
5662,No,35,Travel_Rarely,799,Research & Development,1,3,Technical Degree,1,2.0,Female,59.0,3,3,Manufacturing Director,4,Single,7491.0,23848,4,Y,No,17,3,4,80,0,12.0,3,4,6,5,1,2,"Teamwork     Satisfactoryhe gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Literacy Artistic skills Dexterity Confidence Leadership Numeracy via also hasnt"
3401,No,33,Travel_Rarely,1276,Research & Development,16,3,Life Sciences,1,4.4,Male,79.2,3,3,Healthcare Representative,3,Married,9158.4,14295,4,Y,Yes,12,3,3,80,0,11.0,2,3,8,7,0,0,"Judgment           Exceeds requirementshedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Problem Solving          Satisfactoryhe routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve. Concentration Confidence Crisis management Dexterity Leadership Discretion wherever fify anyone"
5296,Yes,35,Travel_Rarely,384,Sales,8,4,Life Sciences,1,1.1,Female,79.2,3,1,Sales Representative,4,Married,3086.4,20317,1,Y,No,16,3,2,80,1,3.3,1,2,3,2,0,2,"Recruitment & Staffing       Meets requirements He successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Quality                     Unacceptable Sometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Hygiene Analytical skills Following instructions Enthusiasm Pressure Confidence thence back three"
4927,No,30,Travel_Rarely,1329,Sales,29,4,Life Sciences,1,3.3,Male,67.1,3,2,Sales Executive,1,Divorced,4938.0,13192,8,Y,No,19,3,3,80,3,8.8,3,3,4,3,0,3,"Problem Solving          Satisfactory he routinely researches all options, developing the best alternative solutions. He is skilled at gathering and analyzing information from multiple sources. He identifies most problem situations within appropriate time frames. However, he could do more to anticipate and resolve problems before they grow into larger issues. Further, his participation in group problem solving situations needs to improve.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Accuracy Personality Creativity Initiative Physical strength Pressure put him one"
200,No,33,Travel_Rarely,809,Research & Development,16,3,Medical,1,1.1,Male,92.4,4,1,Laboratory Technician,2,Married,2911.2,16479,0,Y,No,13,3,3,80,1,6.6,5,3,5,4,0,3,"Adaptability           Exceeds requirementsheincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Managing People          Meets requirementsHe provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Enthusiasm Unsupervised work Physical strength Problem solving Flexibility Numeracy be some over"
3089,No,27,Travel_Rarely,991,Sales,5,3,Medical,1,1.0,Male,43.0,2,2,Sales Executive,2,Divorced,4187.0,3356,1,Y,Yes,13,3,2,80,1,10.0,3,2,10,0,0,9,"Attendance & Punctuality              Needs improvementShe is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Summary:The overall level of She's performance has not significantly changed since the most recent review. She continues to demonstrate better performance in some areas but meets expectations in all her responsibilities. Leadership Discretion Meets deadlines Delegation Concentration Accuracy fill is all"
2127,No,25,Travel_Rarely,1157,Research & Development,17,3,Technical Degree,1,3.3,Male,56.1,3,1,Research Scientist,2,Married,3669.6,13364,0,Y,Yes,16,3,4,80,1,6.6,3,2,5,2,1,1,"Attendance & Punctuality              Needs improvementShe is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Judgment           Exceeds requirementshedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Problem solving Courage Confidence Following instructions Communication Teamwork thus nowhere whereupon"
4583,Yes,51,Travel_Rarely,1436,Sales,6,2,Marketing,1,2.2,Male,37.4,3,2,Sales Representative,3,Married,2767.2,16047,2,Y,Yes,20,4,4,80,1,14.3,3,1,7,7,4,5,"Quality                     UnacceptableSometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Summary:The overall level of She's performance has not significantly changed since the most recent review. She continues to demonstrate better performance in some areas but meets expectations in all her responsibilities. Attendance Communication Care for workplace Following instructions Courage Flexibility nothing beside every"
3811,No,31,Travel_Frequently,1146,Sales,25,3,Medical,1,2.0,Female,82.0,3,2,Sales Executive,3,Married,4539.0,4905,1,Y,No,12,3,1,80,1,10.0,3,2,10,7,0,1,"Judgment           Exceeds requirementshedoes not hesitate to make decisions on very challenging matters and has confidence in her decision making abilities. She always ensures that the appropriate people are included in the decision-making process. Her decisions are on target and reflect her reliable, sound judgment skills. She can clearly explain the reasoning and provide good support for her decisions. hecan usually make decisions even under tight time frames. Teamwork     Satisfactoryhe gives candid, constructive feedback and welcomes it from team members. He has been able to balance the needs of the team with his individual responsibilities. He exhibits objectivity and openness to the views of others. However, his contributions to building a positive team spirit have been minimal. Further, he needs to give more attention to making the team successful rather than furthering his own interests. Accuracy Pressure Crisis management Enthusiasm Concentration Initiative yourself nowhere an"
5677,No,55,Travel_Rarely,405,Research & Development,1,2,Life Sciences,1,2.2,Male,102.3,4,2,Research Scientist,3,Married,5880.0,2721,0,Y,No,24,4,1,80,1,14.3,2,2,12,9,2,8,"Recruitment & Staffing       Meets requirementsHe successfully utilizes the recruitment sources available to him . His analysis and forecasting of staffing needs are accurate and effective. For the most part, he exhibits good interviewing skills and techniques. As he interviews candidates, he usually offers a positive yet realistic view of the organization. His selection decisions generally result in successful hires. Cost Consciousness           Outstanding performancehenot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources. Determination Meets deadlines Numeracy Following instructions Communication Artistic skills wherever this give"
1282,No,59,Travel_Rarely,1089,Sales,1,2,Technical Degree,1,2.0,Male,66.0,3,3,Manager,4,Married,11904.0,11038,3,Y,Yes,14,3,3,80,1,14.0,1,1,6,4,0,4,"Communications       Meets requirements He displays very good verbal skills, communicating clearly and concisely. He exhibits good listening skills and comprehends complex matters well. His written communications skills meet the requirements of his position, and he keeps others adequately informed. However, He occasionally selects inappropriate methods of communication Leadership           Needs improvement He quickly assumes a strong leadership role when action is needed. He influences others to perform better. However, he would be a stronger leader if he exhibited greater confidence in himself as well as in others. Upon occasion, his actions have resulted in a lack of respect and trust from others. He has reacted poorly in pressure situations. Courage Initiative Concentration Judgement Teamwork Dexterity has two in"
5231,Yes,46,Travel_Rarely,163,Sales,2,5,Marketing,1,2.2,Female,40.7,3,2,Sales Executive,4,Married,4861.2,19658,2,Y,No,14,3,1,80,1,15.4,2,3,9,7,6,7,"Attendance & Punctuality              Needs improvementShe is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Quality                     UnacceptableSometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Courage Delegation Teamwork Enthusiasm Dexterity Unsupervised work several ie seem"
2131,No,48,Travel_Rarely,1355,Research & Development,4,4,Life Sciences,1,3.0,Male,78.0,2,3,Healthcare Representative,3,Single,10999.0,22245,7,Y,No,14,3,2,80,0,27.0,3,3,15,11,4,8,"Business Ethics           Outstanding performance heinvariably contributes to the general good and avoids consequences that might hurt others. Her promises are always kept and her commitments are always honored. She earns the unfailing respect and trust of her colleagues and clients because of her uncompromising fairness and decency. By carefully displaying ethical business conduct, she models good behavior. hesuccessfully upholds the values and integrity of the organization.  Goals: Goal: Incorporate Team Members Category: Planning & Organization Description: In early stages of planning, include feedback from all team members to ensure buy in. Measurement: Planning report. Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility.  Accuracy Literacy Leadership Mental agility Meets deadlines Initiative co may already"
4047,No,52,Travel_Rarely,258,Research & Development,8,4,Other,1,3.3,Female,59.4,3,1,Laboratory Technician,1,Married,3540.0,17363,9,Y,No,13,3,3,80,0,13.2,2,1,5,4,0,4,"Planning & Organization              Does not meet standards he plans and organizes his time efficiently. However, he would be more effective if he prioritized and planned his work better. There would be fewer inefficiencies if his work was better organized. he does not plan adequately for additional resources, and he has difficulty integrating changes into existing plans. Further, he is not setting measurable, realistic goals and objectives.  Teamwork         Exceeds requirements He gives candid, constructive feedback to team members and, in turn, actively requests feedback from them. He is a leader in building a strong team spirit and identity. All his actions are directed toward the success of the team over his own interests. He exhibits a high degree of openness and objectivity to the views of others. He has been able to balance the needs of the team with his individual responsibilities. Leadership Presentation skills Response to criticism Discretion Analytical skills Punctuality than no might"
1093,No,39,Travel_Frequently,1200,Research & Development,22,3,Life Sciences,1,4.4,Female,82.5,3,2,Research Scientist,4,Divorced,6560.4,13953,3,Y,Yes,14,3,1,80,2,13.2,4,2,6,2,3,3,"Quality                     UnacceptableSometimes the work he produces is less accurate and less thorough than his position requires. Further, he needs to more actively look for ways to improve quality. He displays a lack of commitment to excellence. The feedback he receives about his performance is not being applied, and he does an unacceptable job of monitoring his work to ensure quality. Summary:Overall he's performance has been poor during this review period. He continues to perform adequately in the areas he has done longest and enjoys most.Plans for Improvement:Expand team activities beyond just team meetings. Don't hold unproductive and time-wasting grudges. Create a team identity. Be willing to compromise on issues and decisions. Ask others for feedback and ideas about improving teamwork.  Mental agility Punctuality Problem solving Creativity Artistic skills Presentation skills was along together"
5420,No,41,Travel_Rarely,244,Human Resources,2,3,Life Sciences,1,2.0,Male,97.0,3,1,Human Resources,4,Single,3539.0,5033,0,Y,No,13,3,2,80,0,10.0,5,3,9,7,1,8," Job Knowledge    Satisfactoryhe does an excellent job of keeping himself updated about current developments in his field, and he needs a minimal amount of supervision to fulfill his responsibilities. He learns and applies new skills within the expected time period. he displays a good understanding of how his job relates to other jobs. However, improvement is needed in certain skills and job knowledge. For the most part, he ineffectively uses the resources available to him  Cooperation              Meets requirementsShe takes an active role in resolving conflicts before they get out of hand. She usually establishes and maintains good working relationships. Her outlook is generally positive and her manner is pleasant. She assists and supports her co-workers. She works cooperatively in group situations. However, too often she has exhibited a lack of tact or consideration to others. Artistic skills Crisis management Punctuality Flexibility Investigative skills Teamwork system otherwise made"
3967,No,29,Travel_Rarely,329,Research & Development,1,2,Life Sciences,1,4.0,Male,98.0,2,1,Laboratory Technician,1,Married,2218.0,16193,1,Y,No,12,3,3,80,1,4.0,3,3,4,2,3,2,"Adaptability           Exceeds requirementsheincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Delegation          Meets requirementsHe actively uses delegation to better manage the workload of his organization. He usually assigns tasks to people based on their skills, experience, strengths, and limitations. However, his subordinates are too often not given the adequate authority and independence to carry out the responsibilities his has delegated to them. When He delegates work, he needs to be clearer in defining expectations and then to monitor those activities regularly. Further, he sometimes does not adequately recognize or give credit to people for the results of work he has delegated.  Hygiene Physical strength Completing work Confidence Enthusiasm Analytical skills thence to hereupon"
5327,No,24,Travel_Rarely,1206,Research & Development,17,1,Medical,1,4.0,Female,41.0,2,2,Manufacturing Director,3,Divorced,4377.0,24117,1,Y,No,15,3,2,80,2,5.0,6,3,4,2,3,2,"Innovation        Excellent When faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Managing People          Meets requirements He provides clear direction and has little problem gaining compliance from others. He provides consistent, valuable performance feedback, and he dedicates considerable effort to developing the skills of his subordinates. He includes subordinates in most planning, and he takes responsibility for his subordinates' activities. However, there have been times when he did not make himself available enough to subordinates. Enthusiasm Courage Communication Teamwork Pride in work Judgement meanwhile been give"
5383,No,42,Travel_Rarely,647,Sales,4,4,Marketing,1,2.2,Male,49.5,3,2,Sales Executive,1,Single,6186.0,2253,7,Y,No,13,3,4,80,0,9.9,3,4,6,4,1,5," Job Knowledge    Satisfactory he does an excellent job of keeping himself updated about current developments in his field, and he needs a minimal amount of supervision to fulfill his responsibilities. He learns and applies new skills within the expected time period. he displays a good understanding of how his job relates to other jobs. However, improvement is needed in certain skills and job knowledge. For the most part, he ineffectively uses the resources available to him   Teamwork         Exceeds requirements He gives candid, constructive feedback to team members and, in turn, actively requests feedback from them. He is a leader in building a strong team spirit and identity. All his actions are directed toward the success of the team over his own interests. He exhibits a high degree of openness and objectivity to the views of others. He has been able to balance the needs of the team with his individual responsibilities. Pressure Determination Following instructions Creativity Hygiene Crisis management often somehow into"
4866,No,37,Travel_Rarely,1239,Human Resources,8,2,Other,1,3.0,Male,89.0,3,2,Human Resources,2,Divorced,4071.0,12832,2,Y,No,13,3,3,80,0,19.0,4,2,10,0,4,7,"Cost Consciousness           Outstanding performance henot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources.  Teamwork         Exceeds requirements He gives candid, constructive feedback to team members and, in turn, actively requests feedback from them. He is a leader in building a strong team spirit and identity. All his actions are directed toward the success of the team over his own interests. He exhibits a high degree of openness and objectivity to the views of others. He has been able to balance the needs of the team with his individual responsibilities. Enthusiasm Unsupervised work Care for workplace Judgement Literacy Pressure whither must do"
4632,No,35,Travel_Rarely,1395,Research & Development,9,4,Medical,1,2.2,Male,52.8,3,2,Research Scientist,3,Single,6117.6,18698,1,Y,No,19,3,2,80,0,11.0,5,3,10,7,0,8,"Quantity              Needs improvement She is not always as productive as expected for her job. It sometimes takes her longer than satisfactory to complete work and she too often misses deadlines. She works more slowly than the position requires, and she does not always achieve her established goals. She does not display much commitment to increasing productivity.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Communication Numeracy Personal appearance Response to criticism Decision-making Presentation skills find may least"
1320,No,40,Travel_Rarely,300,Sales,26,3,Marketing,1,3.3,Male,81.4,3,2,Sales Executive,1,Married,10075.2,22217,1,Y,No,14,3,2,80,1,8.8,3,2,7,7,7,5,"Attendance & Punctuality              Needs improvement She is normally on time for meetings and appointments. However, she occasionally begins work late, and her attendance record has not always met the guidelines. When late or absent, She has not always confirmed that her responsibilities are covered. There have been too many occasions when she has taken time off without providing adequate notice. Innovation        Excellent When faced with unexpected challenges, he is very resourceful. He has developed some highly innovative approaches and ideas. He displays creativity and original thinking in his work. he contributes usable suggestions for improving work. Initiative Care for workplace Planning Hygiene Teamwork Discretion more eleven de"
4908,No,40,Travel_Rarely,647,Sales,4,4,Marketing,1,2.0,Male,45.0,3,2,Sales Executive,1,Single,5155.0,2253,7,Y,No,13,3,4,80,0,9.0,3,4,6,4,1,5,"Adaptability           Exceeds requirementsheincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Goals:Goal: Incorporate Team MembersCategory: Planning & OrganizationDescription: In early stages of planning, include feedback from all team members to ensure buy in.Measurement: Planning report.Goal result: he is still unable to get the feedback necessary from each team member to adequately plan a development schedule for improving the testing facility. Decision-making Numeracy Leadership Following instructions Care for workplace Personal appearance between no would"
1410,No,31,Travel_Rarely,516,Research & Development,8,5,Life Sciences,1,4.4,Male,75.9,3,2,Healthcare Representative,3,Single,7665.6,22049,2,Y,Yes,17,3,1,80,0,15.4,6,3,0,0,0,0,"Quality              Exceeds requirementsShe displays a strong dedication and commitment to excellence. She often asks for feedback and uses it to improve her performance. She consistently and carefully monitors her work to ensure its quality. The work She produces meets standards for accuracy and completeness. She looks for ways to improve quality. Adaptability           Exceeds requirementsheincurs no problems in immediately adapting to changes in her job and the work environment as needed. She easily balances competing demands on her time, and she accepts criticism and feedback well. When a different approach or method is needed, headjusts her style of working to fit most situations. Presentation skills Meets deadlines Literacy Mental agility Pride in work Hygiene them she since"
1204,No,38,Non-Travel,1336,Human Resources,2,3,Human Resources,1,1.0,Male,100.0,3,1,Human Resources,2,Divorced,2592.0,7129,5,Y,No,13,3,4,80,3,13.0,3,3,11,10,3,8,"Cost Consciousness           Outstanding performance henot only easily operates within her approved budget but also makes maximum use of her budget allocation. She has developed and implemented many ideas that have resulted in significant cost savings. Her outstanding efforts have resulted in substantial contributions to the organization's profits and revenues. She gets excellent results from her efforts to conserve organizational resources.  Job Knowledge           Exceeds requirements hereads and researches extensively, staying on top of current developments that might impact her field. She ingeniously puts the resources and tools available to her to maximum use. She demonstrates a high level of competency in the skills and knowledge required. helearns and applies new skills quickly. She needs a minimal amount of supervision to fulfill her responsibilities. She displays a better than usual understanding of the interrelationship between her job and the jobs of others. Artistic skills Teamwork Concentration Organization Crisis management Following instructions on seeming anyhow"
