bathrooms,bedrooms,building_id,created,description,display_address,features,latitude,longitude,manager_id,price,street_address,target
1.0,0,1422374fe1d56d6184d8134b9fddba56,2016-06-01 05:41:43,"Beautifully Renovated STEAL Studio In East Village !  >Walk-Up Building  >""""Spacious Closets""""  >Rooms are huge >Large Living Room Area, enough room for Plasma TVs  >Full-sized Stainless Steel Appliances in Granite Kitchen  >Lots of Natural Sunlight & Hardwood Floors covering entire place  >Steps away from subway line 1 & bus routes all around  >2 minute walking distance to shops, restaurants, cafes, bars, markets, gyms & parks  Schedule for a showing this week. SHOWING AROUND THE CLOCK. HAVE YOUR PAPERWORK READY, it won't last forever!  <br /><br /><p><a  website_redacted ",Grove Street,"c(""""Elevator"""", """"Hardwood Floors"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7324,-74.005,9cbfa7a31ae9dfba70b4383636d99788,2500.0,26 Grove Street,0.0
1.0,1,3fd1e55758fbcd8cb9560e17b4dbb07b,2016-06-21 01:42:13,,West 21st Street,"c(""""Doorman"""", """"Elevator"""", """"Garage"""", """"Cats Allowed"""", """"Dogs Allowed"""", """"Roof-deck"""", """"Laundry Room"""")",40.7419,-73.9949,b7de4cb395920136663132057fa89d84,4442.0,120 West 21st Street,0.0
2.0,3,ea9045106c4e1fe52853b6af941f1c69,2016-06-03 03:12:12,"SOARING 44 STORIES HIGH ,IN THE HEART OF MANAHATTAN IN NEW YORK?S FAMED THEATRE DISTRICT ,IT IS WHAT WE CALL LUXURY WITH OVER 418 LUX APT HOMES,THIS BUILDING IS STRIKING RIVERFRONT COMMUNITY OF  LUXURY,APARTMENT HOMES FEATURE BREATHTAKING VIEWS OF THE ENTIRE CIT WITH AMENITIES OF 5 STAR PALACE<br /><br />THIS UNIT  IS A HUGE 2 bed Flex to 3 THAT FEATURES Granite kitchen with new appliances, Marble bath, Hardwood floor and huge closet SPACE throughout THE APT WITH XL WINDOWS THAT LET PLENTY  OF LIGHT AND UNBEATABLE VIEWSDEAL *DEAL *DEAL MUST SEE!!!!<br /><br />To set up a viewing  please contact  RUBENS AT 039-610-8860OR AT kagglemanager@renthop.com<br /><br />I cover all No Fee Rentals in the Area. Don?t break your head searching online and getting frustrated. Don?t hesitate to contact me with any Questions in regards to your Apartment Search!!!<p><a  website_redacted ",W 43 St.,"c(""""Swimming Pool"""", """"Balcony"""", """"Doorman"""", """"Elevator"""", """"Fitness Center"""", """"Terrace"""", """"Laundry in Building"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""", """"Outdoor Space"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7612,-73.9978,0c71a59cb70215fbf49c9dd93efaa172,4700.0,560 W 43 St.,0.0
1.0,1,67da189c736c7a3869ba9c98425ea254,2016-06-11 02:58:34,"There is NO BROKERS FEE for this Upper East Side Low 70's near 2nd ave Luxury Building offering a Large 1 Bedroom with a renovated Kitchen including Dishwasher & microwave &  Marble Bath.This high floor unit has a Balcony for great light & views. Buildings amenities include a Full Time Doorman, Health Club, , Rooftop Deck, Laundry Center,Bike Room, Nursery Valet & Garage. Being in the Center of the Upper East Side you are near Both Central & Carl Schurz Parks, many fine Restaurants & Shops. Please call Howard Hauptman today to view this NO FEE apartment.<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",E 75th St.,"c(""""Balcony"""", """"Doorman"""", """"Elevator"""", """"Fitness Center"""", """"Laundry in Building"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""", """"Outdoor Space"""", """"Cats Allowed"""")",40.7704,-73.9566,a648524884a0c508aaa004a146496f76,3795.0,300 E 75th St.,0.0
1.0,0,ede88c26cfe88ca240c365d6d46c9b8d,2016-06-01 06:15:20,"LOW FEE!! ALL UTILITIES INCLUDED!!!!! 39th floor doorman luxury studio. 1 bath w/ huge closet. large windows flooding the apt with natural light. Prestige Valet to handle all of your services, 24hr doorman/Concierge, Gorgeous chef's kitchen with lots of cabinet storage space, full size appliances (Dishwasher, Microwave, gas stove, and a large fridge). Gorgeous hard wood floors throughout, High ceilings and Plenty of Closet Space.<br /><br />GREAT UPPER EAST LOCATION, STEPS FROM EXPRESS LINE (two stops to Grand Central Station). LOW FEE, A MUST SEE!!! SIMPLY THE BEST DEAL IN THE CITY!!!!<br /><br />After having such a huge living space plus all of these glorious amenities you'll wonder why you ever lived anywhere else!<br /><br />CONTACT ELI @ 910-483-6814 FOR A EXCLUSIVE VIEWING.<p><a  website_redacted ",East 90th,"c(""""Dining Room"""", """"Doorman"""", """"Elevator"""", """"Fitness Center"""", """"Laundry in Building"""", """"Hardwood Floors"""", """"No Fee"""")",40.7808,-73.9508,1fb46c4a72bcf764ac35fc23f394760d,1990.0,260 East 90th,0.0
1.0,2,c85e535fce4c15c0cd45d2a13e8ef069,2016-06-04 03:58:41,"GORGEOUS 2 bed HOME WITH A BEAUTIFUL FIREPLACE IN THE LIVING ROOM, LARGE BEDROOMS, CAN ACCOMMODATE KING SIZE BEDS!!! NATURAL MAPLE SHAKER KITCHEN CABINETS, BLACK GRANITE COUNTERTOPS AND FLOORS!!! *** ALL UTILITIES INCULDED*** WASHER & DRYER IN UNIT!!!!ITALIAN MARBLE WALLED BATHROOMS!!! ROOF DECK, HEALTH CLUB, VALET, 24/7 DOORMAN!!!WALK TO CENTRAL PARK *SEEING IS BELIEVING* JOIN THE CLUB OF CONVENIENCE AND EXQUISITENESS CALL NOW BECAUSE EXPERIENCE DOES MATTER!! ***Call to set up an appointment<br /><br /><br /><br />--> SHOWING BY APPOINTMENT ONLY. FOR ALL YOUR MANHATTAN REAL ESTATE NEEDS CONTACT: VAS cell: (226-317-8312 SEE ALL MY LISTINGS------- www.hgrny.com/vas - Disclosure - **Deals/Management offers are subject to change without notice!<br /><br /><p><a  website_redacted ",East 68th Street,"c(""""Fireplace"""", """"Dining Room"""", """"Doorman"""", """"Elevator"""", """"Fitness Center"""", """"Pre-War"""", """"Laundry in Building"""", """"Laundry in Unit"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""")",40.7669,-73.9621,c9c33695ee2a2f818e9f1d8f7d1c4b39,6000.0,210 East 68th Street,0.0
2.0,0,e87f1236b102798c1fa104a372800444,2016-06-07 05:29:46,"Welcome home to this marvelous no fee studio loft in the amazing West Village!available for immediate occupancy1 month free: net effective rent//APARTMENT - double-height ceilings- beautiful wood floors- lofted sleeping area / overlooking separate living / dining area below- plenty of closet space / walk in closet- 2 full bathrooms- Hudson River & urban city views - newly renovated//RESIDENCE- located on 1 block from the waterfront & Hudson River Park- red brick Romanesque Revival-style exterior- pet friendly :)- health club (fees may apply)- garage parking (fees may apply)- wifi (fees may apply)- laundry in building- concierge / valet- roof deck / common outdoor space w/ incredible river and city views- located near countless wonderful boutiques / incredible restaurants / & nightlife- short walk to public transportation: PATH / 1 / ACE / BDFMPlease note: Pictures are indicative of quality and type of renovation, not an indication of size or layout. Floor plans are accurate of advertised apartment.contact me today to schedule a viewing.CHRIS ROSSI / Weichert Propertieskagglemanager@renthop.com 692-127-4786<br/><br/><br/><br/><br/><br/><p><a  website_redacted ",Greenwich Street,"c(""""Cats Allowed"""", """"Dogs Allowed"""", """"No Fee"""", """"Doorman"""", """"Elevator"""", """"Roof Deck"""", """"Loft"""", """"Pre-War"""", """"Laundry in Building"""")",40.7321,-74.008,9ab3ec6493d605fa0effea43b1141f6f,6175.0,666 Greenwich Street,0.0
1.0,1,70093585319d049535fdc64e4f387da3,2016-06-07 02:52:56,"90 West Street is a beautiful pre-war, full service building. All apartments feature bamboo floors, granite counter tops, stainless steel appliances and custom cabinets.  Building amenities include 24-hour doorman, elevators, resident lounge, billiards room, laundry room on every other floor, and a fitness center.Originally completed in 1907, architect Cass Gilbert used Gothic-inspiration to create a skyscraper with imposing gargoyles, pointed arches, and a distinguishing mansard roof.  One hundred years later in 2007, after meticulous reconstruction, 90 West Street was listed in the National Register of Historic Places.  In recognition it has been granted high honors from the National Trust for Historic Preservation and New York's Landmark Conservancy.Each one of the 410 apartments is stylishly appointed with fresh bamboo floors, handsome stone countertops, and bathrooms dressed in fine Italian tile and marble.  With views of the Hudson River or the lights of lower Manhattan, you have your choice of an array of unique and spacious apartments.  Many of our larger apartments feature private washer & dryers.  Soaring ceilings, crisp clean lines, and contemporary details fuse the elegance of the past with the energy of the future in the heart of New York City.Please call 747-575-4675, email kagglemanager@renthop.com, or visit  website_redacted today for more information!",90 West Street,"c(""""Fitness Center"""", """"Residents Lounge"""", """"On-site Garage"""", """"Doorman"""", """"Valet"""", """"No Fee"""", """"Exclusive"""", """"Elevator"""")",40.71,-74.0143,9df32cb8dda19d3222d66e69e258616b,3695.0,90 West Street,0.0
2.0,2,0,2016-06-14 01:16:58,"Outstanding flex 3 bed, 2 bath apartment available now with great outdoor space  shared garden and rooftop deck. Stainless steel kitchen, granite counter tops, marble baths, elevator, laundry room, part time doorman. Everything you need in one convenient place. Pivotal location in center of Greenwich Village. See it for yourself  contact me to set up a time to view this apartment or others in the neighborhood. ",East 3rd Street,"c(""""Doorman"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7222,-73.9824,9362c68b4c8cd97d00646c066ce8200f,4695.0,222 East 3rd Street,0.0
1.0,0,0,2016-06-02 04:04:11,,East 60th Street,Doorman,40.7604,-73.9617,abd91ec9383700df76298c1cb7998362,2500.0,351 East 60th Street,0.0
1.0,1,d340cafea0c4f7e82449e07b1a4a24bd,2016-06-09 04:55:56,"Beautiful  1BR in the Upper East Side$100 CREDIT FROM THE MOVING COMPANY!$100 STORAGE CREDIT!If you have any questions or would like to schedule a showing please call or email anytime between 7am-Midnight,Mon-Sun. Looking forward to hearing from you. ** I have more available apartments ranging from studios to fivebedrooms in the surrounding area** contact Milos kagglemanager@renthop.com, 480-948-2890<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ",E 89 Street,Hardwood Floors,40.7803,-73.9517,e0f4c69279ce5ae6421b39d46303554b,2498.0,222 E 89 Street,0.0
1.0,1,33cb6d68d0bc7e897265a9138c948fc3,2016-06-17 02:23:57,"COME CHECK OUT THIS LOVELEY 1BED/1BATH IN THE HEART OF MURRAY HILL, ONLY 2 BLOCKS FROM THE #6 LINE ON PARK AV SOUTH  FOR CONVENIENT TRANSPORTATION, ENJOY SHOPPING AND DINING AROUND THIS GREAT AREA.<br /><br />BRIGHT SUNNY APARTMENT WITH BRAND NEW WHITE APPLIANCES, GRANITE COUNTERTOPS, GORGEOUS HARDWOOD FLOORS, MARBLE BATHROOM. VERY SPACIOUS LIVING AREA, AMPLE CLOSET SPACE, THE BEDROOM FITS A KING OR QUEEN BED. COME CHECK OUT THIS SPECTACULAR APARTMENT AND ENJOY THIS MAGNIFICENT NEIGHBORHOOD LIKE NEVER BEFORE.<br /><br />FEEL FREE TO CONTACT ME FOR A PRIVATE TOUR OF THIS AMAZING PLACE, I'D LOVE TO HELP YOU FIND YOUR NYC DREAMED APARTMENT CALL, TEXT OR EMAIL FOR MORE INFORMATION. 646-6070-2087 kagglemanager@renthop.com<br /><br /><p><a  website_redacted ",2 Ave.,"c(""""Pre-War"""", """"Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7476,-73.9742,e6472c7237327dd3903b3d6f6a94515a,2650.0,711 2 Ave.,0.0
1.0,1,7e9fd0dea8ad2c8ac0a1022a1f0d997b,2016-06-14 15:44:02,"1 Bedroom/ 1 Bathroom apartment featuring- Queen-sized bedroom, Stainless Appliances including a microwave and dishwasher, Spacious living room, Sun-lit rooms and hardwood floors throughout. Great unit! Contact me today!!<br /><br />Close to subways and bus stops.<br /><br /><br /><br />If this unit does not fit your needs, feel free to contact me with the description of the ideal apartment you are looking for. Email Giuseppe """"Joe"""" today and let's find your new home!<p><a  website_redacted ",E 12th St.,"c(""""Pre-War"""", """"Dishwasher"""", """"Hardwood Floors"""")",40.7287,-73.98100000000002,41a6f5de0a1ad6b60c40231699badb5d,2950.0,504 E 12th St.,0.0
2.0,2,4f2a7a3e91cc53db8cea9c5a03963aad,2016-06-12 05:23:10,"Easily the best deal on the island!!! Prime Hamilton Heights location! Minutes from everything our amazing city has to offer! All public transportation, restaurants, night life, parks, water front bike lane, all grocery shopping and more! <br /><br />Located in a very well maintained building with a resident super this apartment has been completely renovated! Brand new hard wood floors, appliances, dark oak wood cabinets, 2 marble baths, closets in both bedrooms! The living room can comfortably fit an L shaped sofa, entertainment center, dining room table. Both bedrooms can fit queen size beds and dressers and have bright large windows! <br /><br />Prime up and coming Hamilton heights location!!! <br /><br />Call, E-mail Lyuba! Apartments of various sizes available in this and other city neighborhoods!<p><a  website_redacted ",Amsterdam Avenue,Hardwood Floors,40.8275,-73.9456,d4e72926d837c6ca5849c62cead367b4,2300.0,1793 Amsterdam Avenue,0.0
1.0,1,0,2016-06-16 01:33:56,"Offering a Gut Renovated 1 Bedroom in the heart of the West Village.This Pre-war Townhouse is located on 14th Street off 8th Ave.Only 2 flights up with high ceilings, washer dryer, dishwasher, microwave,Exposed brick, Marble Bath and 5 windows. Quiet & located in the back of the bldg. 1 Block from the Meat Packing District and Chelsea.The L and A trains are a 1/2 block away.Grocery store across the street and Chelsea market is 2 blocks away.Heat and hot water included. ",West 14th Street,"c(""""Pre-War"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7392,-74.0018,519dc78f7240ec442cec63926f25570d,3095.0,240 West 14th Street,0.0
1.0,0,595c99291ead1777e4e5984900bc0899,2016-06-21 06:44:26,"No fee. Fantastic studio apartment located just two short blocks to 6 train in Manhattan's Upper East Side. Close to everything you may need. Grocery stores, supermarkets, restaurants, shopping. The apartment offers exposed brick walls, high ceilings, great natural light and very good closet space. Granite countertops open kitchen is equipped with stainless steel appliances including dishwasher and microwave. Marble bathroom.Kristina Gavrilova Licensed R.E Salesperson 075-448-1902<br /><br /><br /><br /><br /><br /><p><a  website_redacted ",E 78th St.,,,,,,,
,"c(""""Dishwasher"""", """"Hardwood Floors"""", """"No Fee"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7729,-73.9566,dd36b42e307fbd7c8f2d9607a52cb791,2500,244 E 78th St.,,,,,,
,0,,,,,,,,,,,
1.0,1,96835a48bbe776c37aec3dc0f3df8887,2016-06-18 02:58:22,"WELCOME TO THIS WELL LAID OUT ENORMOUS ONE BEDROOM APARTMENT...THE HIGH CEILINGS GIVE A LOFTY FEEL, AND OVER SIZED WINDOWS COMPLEMENT BY ADDING AN ABUNDANCE OF NATURAL LIGHT.   HUMONGOUS CUSTOM BUILT WALK-IN CLOSET, RENOVATED HOTEL-STYLE MARBLE BATHROOM AND KITCHEN WITH STAINLESS STEEL APPLIANCES.  FOR THE SERIOUS APARTMENT HUNTER READY TO MOVE NOW!!<br /><br />EXQUISITE ART DECO AMBIANCE AWAITS IN THIS DOORMAN BUILDING, FEATURING MAX CONCIERGE SERVICES, VALET LAUNDRY & DRY CLEANING FOR ADDED CONVENIENCE.  ON-SITE DELI AND FITNESS CENTER LOCATED ON THE FIRST FLOOR. CHILDREN'S PLAYROOM INCLUDED IN THIS PET-FRIENDLY ATMOSPHERE.  ENJOY RELAXING ON THE PANORAMIC ROOFTOP SUNDECK, WITH INCREDIBLE CITY VIEWS.<br /><br /><br /><br />*** TAKE ADVANTAGE OF THIS SPECTACULAR NO FEE DEAL!!  CONTACT JOANN AT 679-865-1544 TO SCHEDULE YOUR PRIVATE VIEWING, I'D LOVE TO SHOW YOU THIS STUNNING JEWEL. ***<p><a  website_redacted ",West St.,"c(""""Doorman"""", """"Elevator"""", """"Fitness Center"""", """"Laundry in Building"""", """"Dishwasher"""", """"No Fee"""")",40.7064,-74.0157,3d46c1ae1988d7ce646081408c421675,3745.0,21 West St.,0.0
1.0,1,866abcd391a16d7daafde637df378b5b,2016-06-02 02:39:48,"Call the Anchor Knights at 614-976-8275! This spacious one bedroom apartment sits on an amazing block in the West Village, close to the best shops and restaurants in the city. The apartment features great Northern and Southern light, a decorative fireplace, and new renovations. You won't find an apartment like this anywhere else in the city for this price, so it's sure to rent super fast!<br /><br />***AREA*** L'Artusi, I Sodi, Westville West, Upright Brew House, Wild, Red Farm, Havana Alma de Cuba ***TRANSIT*** A, B, C, D, E, F, M, 1, 2, 3 Trains +++ M8, M20 Bus!<br /><br />***IMPORTANT NOTE*** If you are planning on moving in the next 15 days please put""""URGENT"""" in the subject of the email or state this in a voicemail in order to have your inquiry handled with priority.<br /><br /><p><a  website_redacted ",W 10th St.,"c(""""Hardwood Floors"""", """"Dogs Allowed"""", """"Cats Allowed"""")",40.7338,-74.0068,8063dd01666d424edde651c1d24d196f,2595.0,257 W 10th St.,1.0
1.0,1,43729dc1f7e2282fcdde9a3b8c770255,2016-06-23 04:57:49,"[ August 1st Move-In ]Beautiful Renovated Converted 2 Bedroom Apt, in the Heart of the West Village, Greenwich Village. MacDougal address. Step right out to the heart of it all!**Please read the full description, click """"more"""" below, it might answer your questions.~Bedrooms accommodate a queen/full size bed with more room for a dresser or desk.~There is a large closet in one bedroom.~Exposed Brick Walls~Granite Bathroom, Tub shower.~Hardwood Floors.~Washer &amp; Dryer in the apartment!~Stainless steel appliances in the Kitchen, with dishwasher.~The roof-top is a great place to relax, get some fresh air, and a great tanning spot.~One block from Washington Square Park.~Half a block away from a drop-off Dry Cleaners.~On the Famous """"MacDougal St"""", right across the street from """"Players Theatre""""; """"Cafe Wa""""; """"Olive Tree Cafe""""; &amp; """"Comedy Cellar"""".~Next door to the famous """"Pommes Frites"""", amazing Belgian fries.",Macdougal Street,"c(""""Washer in Unit"""", """"Dryer in Unit"""", """"Dishwasher"""", """"Cats Allowed"""", """"Dogs Allowed"""")",40.7301,-74.0003,1ead0405d64a3f4637bcd00b3915eb3a,3590.0,126 MacDougal Street,0.0
